[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:45:13.192278986Z INFO  solana_runtime::bank] accounts hash slot: 387 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001098585760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:45:13.192298015Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:45:13.192302789Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 387,
            root: 355,
            frozen_hash: Some(DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB),
            update: Frozen
[2021-09-21T14:45:13.192313998Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:13.192405928Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=386i root=355i
[2021-09-21T14:45:13.192466636Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=387i overall_best_slot=387i overall_best_hash="DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB" elapsed=17i
[2021-09-21T14:45:13.192467033Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 387 0 0 386
[2021-09-21T14:45:13.192474909Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=387i weight="0"
[2021-09-21T14:45:13.192487224Z INFO  solana_core::replay_stage] validator fork confirmed 386 818ms
[2021-09-21T14:45:13.192496991Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=818i
[2021-09-21T14:45:13.192496460Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 386,
            root: 355,
            frozen_hash: Some(FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8),
            update: DuplicateConfirmed
[2021-09-21T14:45:13.192507966Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:13.192515570Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (386, FtvEChCSE3mqh599S8HbmsAagUY9jKWG59oLfCsBMbq8) valid candidate
[2021-09-21T14:45:13.192536679Z INFO  solana_core::replay_stage] voting: 387 0
[2021-09-21T14:45:13.192548950Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=387i root=356i
[2021-09-21T14:45:13.195736183Z INFO  solana_core::replay_stage] new root 356
[2021-09-21T14:45:13.195845385Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=355i highest-confirmed-slot=386i
[2021-09-21T14:45:13.195858362Z INFO  solana_core::replay_stage] vote bank: Some((387, SameFork)) reset bank: 387
[2021-09-21T14:45:13.195870201Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=159i num_dropped_blocks_on_fork=1i
[2021-09-21T14:45:13.195881779Z INFO  solana_poh::poh_recorder] reset poh from: Hh9hgmBYmh9zSTdkmCvqwbz2BvDKsRWidCTGFenUneUL,24832,387 to: Hh9hgmBYmh9zSTdkmCvqwbz2BvDKsRWidCTGFenUneUL,387
[2021-09-21T14:45:13.195897864Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 24832 (within slot 387). My next leader slot is 388
[2021-09-21T14:45:13.195911917Z INFO  solana_core::replay_stage] new fork:388 parent:387 (leader) root:356
[2021-09-21T14:45:13.195912751Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=388i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:45:13.195923556Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=388i
[2021-09-21T14:45:13.195939918Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=388i block_height=386i parent_slot_height=387i
[2021-09-21T14:45:13.196123668Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T14:45:13.196139948Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=388i from_genesis=1632074224i corrected=1632074348i ancestor_timestamp=1632074346i
[2021-09-21T14:45:13.201486687Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 387,
            root: 356,
            frozen_hash: Some(DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB),
            update: DuplicateConfirmed
[2021-09-21T14:45:13.201500396Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=410i
[2021-09-21T14:45:13.201523100Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=387i
[2021-09-21T14:45:13.201504965Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:13.201547148Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (387, DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB) valid candidate
[2021-09-21T14:45:13.267862216Z INFO  solana_metrics::metrics] datapoint: recv-window-insert-shreds num_shreds=0i total_elapsed=0i insert_lock_elapsed=0i insert_shreds_elapsed=0i shred_recovery_elapsed=0i chaining_elapsed=0i commit_working_sets_elapsed=0i write_batch_elapsed=0i num_inserted=0i num_repair=0i num_recovered=0i num_recovered_inserted=0i num_recovered_failed_sig=0i num_recovered_failed_invalid=0i num_recovered_exists=0i
[2021-09-21T14:45:13.374204743Z INFO  solana_core::repair_service] repair_stats: []
[2021-09-21T14:45:13.374233009Z INFO  solana_metrics::metrics] datapoint: serve_repair-repair-timing set-root-elapsed=71i get-votes-elapsed=24i add-votes-elapsed=243i get-best-orphans-elapsed=545i get-best-shreds-elapsed=2275i send-repairs-elapsed=114i
[2021-09-21T14:45:13.487370297Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=186i update_commitment_cache_us=7i
[2021-09-21T14:45:13.487383735Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1006000i collect_frozen_banks_elapsed=1118i compute_bank_stats_elapsed=3513i select_vote_and_reset_forks_elapsed=40i start_leader_elapsed=492i reset_bank_elapsed=87i voting_elapsed=7065i select_forks_elapsed=20i compute_slot_stats_elapsed=90i generate_new_bank_forks_elapsed=14025i replay_active_banks_elapsed=17210i process_gossip_duplicate_confirmed_slots_elapsed=237i process_unfrozen_gossip_verified_vote_hashes_elapsed=1i wait_receive_elapsed=950300i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=2i
[2021-09-21T14:45:13.501800232Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5278i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=12i transaction_processing_elapsed=5249i
[2021-09-21T14:45:13.591197064Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5346i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=13i transaction_processing_elapsed=5313i
[2021-09-21T14:45:13.601210639Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 24896 reached, clearing working_bank 388
[2021-09-21T14:45:13.601226570Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=392i store_accounts=1123i update_index=28i handle_reclaims=9i append_accounts=603i find_storage=39i num_accounts=38i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=21i
[2021-09-21T14:45:13.601257097Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=3i current_recycle_store_count=204i current_recycle_store_bytes=452587520i create_store_count=0i store_get_slot_store=1i store_find_existing=9i dropped_stores=0i
[2021-09-21T14:45:13.601266314Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=388i elapsed=405i
[2021-09-21T14:45:13.601377201Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=411i slot=388i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:45:13.601452439Z INFO  solana_core::replay_stage] bank frozen: 388
[2021-09-21T14:45:13.601454639Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=388i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=399967i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:45:13.601710404Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:45:13.601726397Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:45:13.601917146Z INFO  solana_runtime::bank] bank frozen: 388 hash: 6zMEPFX7p5zgbYS24LjoxqA11epKJkguBkr2LtoRTpLu accounts_delta: CQBJdQqrYdnW3PdLfzfCCvizGfArXsvFgtoRZDMaKwHn signature_count: 2 last_blockhash: 5cq9yyKBZw8Trx7VqiyNP3pxQdVSD7CyeA8HcvGRz3FH capitalization: 503000502263171672
[2021-09-21T14:45:13.601938763Z INFO  solana_runtime::bank] accounts hash slot: 388 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001098575760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:45:13.601957923Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:45:13.601961760Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 388,
            root: 356,
            frozen_hash: Some(6zMEPFX7p5zgbYS24LjoxqA11epKJkguBkr2LtoRTpLu),
            update: Frozen
[2021-09-21T14:45:13.601974111Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:13.602410397Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=388i end_to_end_elapsed=406146i transmit_elapsed=5i send_mmsg_elapsed=0i get_peers_elapsed=2i num_shreds=192i shred_select=0i
[2021-09-21T14:45:13.602422378Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=388i shredding_time=7838i receive_time=392607i num_data_shreds=65i slot_broadcast_time=406145i get_leader_schedule_time=24i serialize_shreds_time=59i gen_data_time=7507i gen_coding_time=2607i sign_coding_time=1811i coding_send_time=2607i
[2021-09-21T14:45:13.602645045Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=388i end_to_end_elapsed=406385i insert_shreds_elapsed=9263i num_shreds=192i
[2021-09-21T14:45:13.602759531Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=387i root=356i
[2021-09-21T14:45:13.602808547Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=388i overall_best_slot=388i overall_best_hash="6zMEPFX7p5zgbYS24LjoxqA11epKJkguBkr2LtoRTpLu" elapsed=17i
[2021-09-21T14:45:13.602812697Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=388i weight="0"
[2021-09-21T14:45:13.602809180Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 388 0 0 387
[2021-09-21T14:45:13.602826239Z INFO  solana_core::replay_stage] validator fork confirmed 387 817ms
[2021-09-21T14:45:13.602833371Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=817i
[2021-09-21T14:45:13.602832531Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 387,
            root: 356,
            frozen_hash: Some(DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB),
            update: DuplicateConfirmed
[2021-09-21T14:45:13.602840317Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:13.602846877Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (387, DH8mjs4YCdePsiZRjtCc5D4gdonwS9oDpG5ZuCkNkjeB) valid candidate
[2021-09-21T14:45:13.602864821Z INFO  solana_core::replay_stage] voting: 388 0
[2021-09-21T14:45:13.602875575Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=388i root=357i
[2021-09-21T14:45:13.606012188Z INFO  solana_core::replay_stage] new root 357
[2021-09-21T14:45:13.606086536Z INFO  solana_core::replay_stage] vote bank: Some((388, SameFork)) reset bank: 388
[2021-09-21T14:45:13.606098239Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=160i num_dropped_blocks_on_fork=1i
[2021-09-21T14:45:13.606105890Z INFO  solana_poh::poh_recorder] reset poh from: 5cq9yyKBZw8Trx7VqiyNP3pxQdVSD7CyeA8HcvGRz3FH,24896,388 to: 5cq9yyKBZw8Trx7VqiyNP3pxQdVSD7CyeA8HcvGRz3FH,388
[2021-09-21T14:45:13.606116286Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 24896 (within slot 388). My next leader slot is 389
[2021-09-21T14:45:13.606130986Z INFO  solana_core::replay_stage] new fork:389 parent:388 (leader) root:357
[2021-09-21T14:45:13.606135146Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=389i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:45:13.606150462Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=389i
[2021-09-21T14:45:13.606164347Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=389i block_height=387i parent_slot_height=388i
[2021-09-21T14:45:13.606269128Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=356i highest-confirmed-slot=387i
[2021-09-21T14:45:13.606338567Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T14:45:13.606345426Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=389i from_genesis=1632074224i corrected=1632074348i ancestor_timestamp=1632074348i
[2021-09-21T14:45:13.611744752Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=410i
[2021-09-21T14:45:13.611758462Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=388i
[2021-09-21T14:45:13.611912327Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 388,
            root: 357,
            frozen_hash: Some(6zMEPFX7p5zgbYS24LjoxqA11epKJkguBkr2LtoRTpLu),
            update: DuplicateConfirmed
[2021-09-21T14:45:13.611924724Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(6zMEPFX7p5zgbYS24LjoxqA11epKJkguBkr2LtoRTpLu),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:45:13.611930680Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (388, 6zMEPFX7p5zgbYS24LjoxqA11epKJkguBkr2LtoRTpLu) valid candidate
[2021-09-21T14:45:13.658725392Z INFO  solana_runtime::accounts_db] shrink_stale_slot (357): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:45:13.658734625Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T14:45:13.658952237Z INFO  solana_runtime::accounts_db] shrink_stale_slot (356): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:45:13.659135813Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-21T14:45:13.711807195Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=5357i process_packets_elapsed=9i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=6i packet_conversion_elapsed=11i transaction_processing_elapsed=5336i
