[2021-09-20T13:38:37.697457844Z WARN  solana_core::validator] CUDA is disabled
[2021-09-20T13:39:15.565138909Z INFO  solana_poh::poh_recorder] reset poh from: H376k14NLsi8RaVjzkZJbv9nKQPvWpNHc2GPivmUZfwg,14400,224 to: H376k14NLsi8RaVjzkZJbv9nKQPvWpNHc2GPivmUZfwg,224
[2021-09-20T13:39:15.565152290Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 14400 (within slot 224). My next leader slot is 225
[2021-09-20T13:39:15.565170920Z INFO  solana_core::replay_stage] new fork:225 parent:224 (leader) root:193
[2021-09-20T13:39:15.565171309Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=225i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:39:15.565195840Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=225i
[2021-09-20T13:39:15.565211037Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=225i block_height=224i parent_slot_height=224i
[2021-09-20T13:39:15.565425218Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-20T13:39:15.565434893Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=225i from_genesis=1632074159i corrected=1632074231i ancestor_timestamp=1632074229i
[2021-09-20T13:39:15.576990616Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=225i tick_lock_contention=327i record_us=0i flush_cache_no_tick_us=0i flush_cache_tick_us=1366i prepare_send_us=0i send_us=0i ticks_from_record=0i total_sleep_us=8300i tick_overhead=0i record_lock_contention=0i
[2021-09-20T13:39:15.577159077Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=411i
[2021-09-20T13:39:15.577167241Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=224i
[2021-09-20T13:39:15.577346918Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 224,
            root: 193,
            frozen_hash: Some(8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY),
            update: DuplicateConfirmed
[2021-09-20T13:39:15.577371585Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.577382277Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (224, 8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY) valid candidate
[2021-09-20T13:39:15.677271462Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=2i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1510i process_packets_elapsed=11681i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=8i packet_duplicate_check_elapsed=4i packet_conversion_elapsed=28i transaction_processing_elapsed=7941i
[2021-09-20T13:39:15.752225244Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1572i process_packets_elapsed=8i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=5i packet_conversion_elapsed=13i transaction_processing_elapsed=1545i
[2021-09-20T13:39:15.811866843Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-20T13:39:15.970585510Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 14464 reached, clearing working_bank 225
[2021-09-20T13:39:15.970716587Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=225i elapsed=400i
[2021-09-20T13:39:15.970871093Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=406i slot=225i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:39:15.971084433Z INFO  solana_core::replay_stage] bank frozen: 225
[2021-09-20T13:39:15.971085862Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=225i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=400119i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:39:15.971854179Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=15i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:39:15.971865321Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:39:15.971895550Z INFO  solana_runtime::bank] bank frozen: 225 hash: 5jzfkqoErKtjfUSmJH1cRoNakEzemjfS7XKP1iGEVKvs accounts_delta: 7PTgxFJWGK5zAsqmCdQRVmQvQjpW79eKZ2GeE4D3SdqJ signature_count: 2 last_blockhash: 5EVWtw4Av21uwgsWwgsj4UM7Y9P8jRW7WdrpLTjpzMVZ capitalization: 503000502263976672
[2021-09-20T13:39:15.971914192Z INFO  solana_runtime::bank] accounts hash slot: 225 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100185760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:39:15.971935844Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:39:15.971941599Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 225,
            root: 193,
            frozen_hash: Some(5jzfkqoErKtjfUSmJH1cRoNakEzemjfS7XKP1iGEVKvs),
            update: Frozen
[2021-09-20T13:39:15.971957747Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.972759247Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=225i end_to_end_elapsed=402088i transmit_elapsed=23i send_mmsg_elapsed=0i get_peers_elapsed=37i num_shreds=128i shred_select=0i
[2021-09-20T13:39:15.972808751Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=225i shredding_time=5707i receive_time=391766i num_data_shreds=64i slot_broadcast_time=402136i get_leader_schedule_time=56i serialize_shreds_time=42i gen_data_time=5355i gen_coding_time=2481i sign_coding_time=948i coding_send_time=2481i
[2021-09-20T13:39:15.972878897Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=224i root=193i
[2021-09-20T13:39:15.972957448Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=225i overall_best_slot=225i overall_best_hash="5jzfkqoErKtjfUSmJH1cRoNakEzemjfS7XKP1iGEVKvs" elapsed=30i
[2021-09-20T13:39:15.972972667Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=225i weight="0"
[2021-09-20T13:39:15.972958829Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 225 0 0 224
[2021-09-20T13:39:15.973009407Z INFO  solana_core::replay_stage] validator fork confirmed 224 819ms
[2021-09-20T13:39:15.973025106Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=819i
[2021-09-20T13:39:15.973023674Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 224,
            root: 193,
            frozen_hash: Some(8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY),
            update: DuplicateConfirmed
[2021-09-20T13:39:15.973049966Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.973057269Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=225i end_to_end_elapsed=402392i insert_shreds_elapsed=11099i num_shreds=128i
[2021-09-20T13:39:15.973065843Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (224, 8yHu5HUPAYhwtP43kSkM2crGbYf3V8Korfebn35yuiUY) valid candidate
[2021-09-20T13:39:15.973117657Z INFO  solana_core::replay_stage] voting: 225 0
[2021-09-20T13:39:15.973143602Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=225i root=194i
[2021-09-20T13:39:15.979666653Z INFO  solana_core::replay_stage] new root 194
[2021-09-20T13:39:15.979785075Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=193i highest-confirmed-slot=224i
[2021-09-20T13:39:15.979817870Z INFO  solana_core::replay_stage] vote bank: Some((225, SameFork)) reset bank: 225
[2021-09-20T13:39:15.979838051Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=90i num_dropped_blocks_on_fork=1i
[2021-09-20T13:39:15.979859949Z INFO  solana_poh::poh_recorder] reset poh from: 5EVWtw4Av21uwgsWwgsj4UM7Y9P8jRW7WdrpLTjpzMVZ,14465,225 to: 5EVWtw4Av21uwgsWwgsj4UM7Y9P8jRW7WdrpLTjpzMVZ,225
[2021-09-20T13:39:15.979877397Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 14464 (within slot 225). My next leader slot is 226
[2021-09-20T13:39:15.979900720Z INFO  solana_core::replay_stage] new fork:226 parent:225 (leader) root:194
[2021-09-20T13:39:15.979903460Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=226i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-20T13:39:15.979922822Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=226i
[2021-09-20T13:39:15.979941501Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=226i block_height=225i parent_slot_height=225i
[2021-09-20T13:39:15.980240882Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-20T13:39:15.980260351Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=226i from_genesis=1632074159i corrected=1632074231i ancestor_timestamp=1632074231i
[2021-09-20T13:39:15.991861643Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=414i
[2021-09-20T13:39:15.991888501Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=225i
[2021-09-20T13:39:15.992178734Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 225,
            root: 194,
            frozen_hash: Some(5jzfkqoErKtjfUSmJH1cRoNakEzemjfS7XKP1iGEVKvs),
            update: DuplicateConfirmed
[2021-09-20T13:39:15.992201295Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(5jzfkqoErKtjfUSmJH1cRoNakEzemjfS7XKP1iGEVKvs),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:15.992215638Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (225, 5jzfkqoErKtjfUSmJH1cRoNakEzemjfS7XKP1iGEVKvs) valid candidate
[2021-09-20T13:39:16.233208708Z INFO  solana_metrics::counter] COUNTER:{"name": "replay_stage-replay_transactions", "counts": 0, "samples": 6000,  "now": 1632145156233, "events": 0}
[2021-09-20T13:39:16.321756163Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=182i update_commitment_cache_us=6i
[2021-09-20T13:39:16.321782850Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1004000i collect_frozen_banks_elapsed=1069i compute_bank_stats_elapsed=4399i select_vote_and_reset_forks_elapsed=131i start_leader_elapsed=5844i reset_bank_elapsed=126i voting_elapsed=11863i select_forks_elapsed=91i compute_slot_stats_elapsed=162i generate_new_bank_forks_elapsed=15513i replay_active_banks_elapsed=15690i process_gossip_duplicate_confirmed_slots_elapsed=172i process_unfrozen_gossip_verified_vote_hashes_elapsed=7i wait_receive_elapsed=943814i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=3i
[2021-09-20T13:39:16.324019881Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=3i new_tx_count=3i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=261i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=14i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=41i transaction_processing_elapsed=167i
[2021-09-20T13:39:16.335351177Z INFO  solana_runtime::accounts_db] shrink_stale_slot (194): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:39:16.335667658Z INFO  solana_runtime::accounts_db] shrink_stale_slot (193): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-20T13:39:16.335670207Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=4i storage_read_elapsed=0i index_read_elapsed=23i find_alive_elapsed=0i create_and_insert_store_elapsed=305i store_accounts_elapsed=617i update_index_elapsed=21i handle_reclaims_elapsed=13i write_storage_elapsed=2i rewrite_elapsed=974i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=16121856i bytes_written=655360i skipped_shrink=0i
[2021-09-20T13:39:16.335931081Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-20T13:39:16.385036126Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 14528 reached, clearing working_bank 226
[2021-09-20T13:39:16.385210801Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=226i elapsed=404i
[2021-09-20T13:39:16.385265152Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=408i slot=226i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-20T13:39:16.385411928Z INFO  solana_core::replay_stage] bank frozen: 226
[2021-09-20T13:39:16.385413587Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=226i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=404896i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-20T13:39:16.385457938Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:39:16.385469390Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:39:16.385899783Z INFO  solana_runtime::bank] bank frozen: 226 hash: 8gSGNPuehN7E8dWccgU9Fs24UnPFeJKBJrrvTpZg7qqP accounts_delta: kTwTkB5gZeG9DfjUrccMHCQXGHtCMxWtFvCAZqVkzwN signature_count: 2 last_blockhash: wxmvP1fwUWAAfr8ZKBQebkXwceXLVgXYM55UKV8aJYF capitalization: 503000502263971672
[2021-09-20T13:39:16.385922238Z INFO  solana_runtime::bank] accounts hash slot: 226 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100175760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:39:16.385939126Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:39:16.385944556Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 226,
            root: 194,
            frozen_hash: Some(8gSGNPuehN7E8dWccgU9Fs24UnPFeJKBJrrvTpZg7qqP),
            update: Frozen
[2021-09-20T13:39:16.385959368Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:39:16.386059158Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=225i root=194i
[2021-09-20T13:39:16.386113105Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=226i overall_best_slot=226i overall_best_hash="8gSGNPuehN7E8dWccgU9Fs24UnPFeJKBJrrvTpZg7qqP" elapsed=19i
[2021-09-20T13:39:16.386136478Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=226i weight="0"
[2021-09-20T13:39:16.386113589Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 226 0 0 225
[2021-09-20T13:39:16.386163903Z INFO  solana_core::replay_stage] validator fork confirmed 225 815ms
[2021-09-20T13:39:16.386181864Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=815i
[2021-09-20T13:39:16.386178500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 225,
            root: 194,
            frozen_hash: Some(5jzfkqoErKtjfUSmJH1cRoNakEzemjfS7XKP1iGEVKvs),
            update: DuplicateConfirmed
